,A,B,C,D
2002-01-19,-0.7193671833838609,0.8281658184788481,-0.8955853936471968,1.013484807425028
2002-01-20,-0.40741309458507396,1.1518558398879448,1.4078433021368706,1.351919807670315
2002-01-21,0.390487015177217,0.38663529023159127,-0.953130321389738,1.3100653853311484
2002-01-22,0.6429774782610923,1.4803776509979127,-0.0017177110523093446,-0.3819020717518009
2002-01-23,-0.31037050436630315,0.2371492155172433,-1.2150705100753916,-0.22736386713803824
2002-01-24,0.7964302782758472,-1.2082763734374977,-0.12099080740681975,-1.6883026534870103
2002-01-25,-0.5337510245333442,0.39837650150887205,1.5555698359173202,0.11427386625130823
2002-01-26,-0.3578536287293117,0.8889832786393396,-3.605353907270405,-1.4538593560922943
2002-01-27,-0.33122011933892476,0.8511319880767386,0.3243976031926548,0.4257639444261963
2002-01-28,0.5796690493237769,-0.5674582266514163,0.5969256155384324,0.6296080968574639
2002-01-29,-0.4841707513926431,1.0745301050043772,-0.7762687055919776,0.6091305133382828
2002-01-30,-0.5230219660476844,1.5787219281376366,0.35084696488366257,-1.117337781544359
2002-01-31,-0.3346837275663512,-1.3664563592346222,1.8959949278098167,-1.6449587314848528
2002-02-01,-1.953389484801945,0.4240224769998995,0.11546304347789789,-0.6942115319918923
2002-02-02,-0.9282302035110029,-0.7173031531169229,-0.4389929456072917,1.1825676143376416
2002-02-03,1.5222415103196762,0.00727595982002163,0.9727997127290204,0.2542276800676404
2002-02-04,-2.3938281389772293,0.41761020247197317,0.5485246053723811,-1.500841958585369
2002-02-05,0.5925465696316702,-0.1811298893060495,-0.8385199037294866,0.7683187094188971
2002-02-06,0.9807077890137522,-0.6364308932582381,-1.050542581995013,-0.9788593885480199
2002-02-07,0.04653491044892544,-0.33482312836871014,-3.147448080925159,-0.18012030442490248
2002-02-08,0.23859426319108934,-0.36330547051202444,-0.029476734351893782,-0.45273667039356286
2002-02-09,0.7995812727270402,0.5985556270125998,0.2617268723215603,0.8054336376763777
2002-02-10,0.5058937358132318,0.17547166627907973,1.9803106604554177,-0.8642842211032868
2002-02-11,0.2937812368623032,1.5880243155828846,2.08625882872552,0.1486329094343257
2002-02-12,-0.5957454296496982,-0.07665142681089,1.5300201673746379,1.2757013773661756
2002-02-13,0.4742239471284799,-0.5004685428650915,0.4776990448160435,0.4318916883791118
2002-02-14,0.7054339558999122,1.8343494121462063,0.5670442391230058,0.8426463178681929
2002-02-15,1.219924298397752,-0.5941221551730456,1.1340810366110494,1.5578512108272469
2002-02-16,0.061394734081532,0.2333278127693547,-1.509166543203237,-1.3099468461444561
2002-02-17,-0.5735447988390279,0.6352836417040795,-0.4613147780677106,0.39178554970698154
2002-02-18,0.8382504517436872,1.1567913738241773,0.5098475752472241,0.1101067369739682
2002-02-19,-0.10044951625137609,0.5206512099826663,0.2678859535648625,0.7907943897360933
2002-02-20,0.1406662762574781,0.10798604112214492,0.4724637981978761,0.769097064649734
2002-02-21,-2.696778824229507,-0.1323525069972551,-0.6236759325024918,-0.3857901768312319
2002-02-22,0.6374189293397526,0.6345198964652142,0.489505684147161,-0.6794725582226139
2002-02-23,0.20795580205641676,0.8695093445533502,1.5446294929361988,0.7127732272016233
2002-02-24,-1.046603213361042,1.1833377066341868,0.5189095181850403,1.366003078368309
2002-02-25,-1.253512158754207,1.2793508284272204,-1.3227631613137358,-0.6791782297082344
2002-02-26,-0.09043590467226371,0.34207985344713926,0.5155703206724327,-0.22750975781622246
2002-02-27,1.5801765026865067,-0.13359122160229922,0.04435638584443072,0.37568920228276664
2002-02-28,-0.2337801105055626,0.4600003468280554,-1.0466839084915796,1.8062683893925102
2002-03-01,0.7691565279403237,-2.6821616719311483,-0.5489739654261597,-0.6280425488418546
2002-03-02,-0.5834921419975084,-1.1503747269566562,0.6691365768407381,0.6576077749905556
2002-03-03,0.8976639040719526,-0.5927104508933021,1.2899983360948233,-0.7720561741620413
2002-03-04,1.3516847416056146,-0.09070375204696673,-2.45883231996273,-1.3057347791284066
2002-03-05,-0.5683727838932778,0.5654529903698272,-0.348314487259227,-0.4790314908652266
2002-03-06,1.649215282197698,-2.7506862895264694,-0.7836535311238039,-1.838603962529994
2002-03-07,1.9940629214784316,-0.12273219261767922,-1.1238290358094742,1.0528787584735073
2002-03-08,0.791628548905852,1.1086414674901974,0.2127068144490192,0.12276080117837758
2002-03-09,-1.0051188767316417,-0.20181933224468876,3.741068214502651,0.40274325835132835
2002-03-10,-0.12618501354391698,0.05605223246640811,0.2417725657996322,0.047815562669753627
2002-03-11,0.07628796325543642,0.28175426535513376,-1.8045079630080951,0.28140481087487235
2002-03-12,-0.8541258118189945,-0.6676441037003036,-0.8936178016412228,0.9527346874571327
2002-03-13,1.9634920533753468,-0.3697885999372385,-0.3456343578666291,1.2835394936291333
2002-03-14,0.8611123276999506,-1.1495715561625384,-0.2693055612779214,0.10009834159465514
2002-03-15,-0.2520150561980547,-0.8934015569076434,0.42544319071647285,-0.07532016595087121
2002-03-16,1.9288659983422805,-1.481785097672222,0.6555159537630921,1.2130127748939568
2002-03-17,-0.23862399529906458,-0.051161919779881604,-0.6738422390020057,0.8867352326173682
2002-03-18,-0.7901985142264808,-0.40853774319956154,-0.8357830821814316,0.1387949851703502
2002-03-19,-0.945247874814883,1.246743191014674,0.15568435264174876,1.5029334391955609
2002-03-20,-0.2575527858596256,0.34145385163899095,-1.243616573417927,0.06321748868008747
2002-03-21,1.5167599428045377,0.7480146217540843,-1.163652743262166,-0.5566418731198418
2002-03-22,0.5695568274577865,0.17916866099898912,0.1522291876569262,-0.5349041812783791
2002-03-23,-0.008483485213597541,-0.4994331665426422,1.765748316711565,-0.39477952287869245
2002-03-24,0.08706034772815632,-0.6283707389956631,0.9367705726020719,0.9953718662356948
2002-03-25,0.36787719781990247,-0.6755148745845218,0.4575093011734197,-0.6976279905952316
2002-03-26,-0.6076988066776943,0.4993376053510411,-1.82106786582682,0.47863061627618525
2002-03-27,0.9585199015447163,-1.1960346085418099,0.0628678563230477,0.6014571896323999
2002-03-28,0.917273382532504,1.2871873804625629,-0.0825850642685342,-0.131749679216688
2002-03-29,-0.8761633922990281,-0.12021192663786182,-0.003271938602946502,1.835463458829063
2002-03-30,0.6346776369729968,-0.4629746501623262,1.0826668600633214,-0.014871019584064343
2002-03-31,0.11953964862545985,0.7333712704288037,-0.2020195232374151,1.845560100963875
2002-04-01,-1.5371536558263472,0.5066783682049094,1.1061782393819897,-0.6313739103683903
2002-04-02,-0.1618917216191119,-0.01914015121270473,0.13680388825483059,0.7948481020172325
2002-04-03,0.7073914920825832,-1.0977787806521393,1.2863441038649956,1.072314290922541
2002-04-04,0.9473992206309318,0.5120477432263508,1.5482475586868705,0.701063766902516
2002-04-05,1.1041637510492621,1.5605818313512663,-2.006297476428122,-1.3630315575137517
2002-04-06,-2.1456382587354534,-1.5432894054053794,-0.3539913410129157,-2.455468422341555
2002-04-07,0.49979790966986,-0.8876346966035823,-0.5627516568132648,-1.319286414012187
2002-04-08,0.37483683178942734,-0.05445636941779935,1.1582876614574154,1.6104908940831646
2002-04-09,1.6172879592549143,-1.7163842606713713,1.8954256461558106,-0.2460230447762148
2002-04-10,-0.3316465165700779,-1.3713439564621976,0.13915020870173095,0.020986192672478903
2002-04-11,0.3110292186522088,-0.9794958604519513,0.2819098735944265,0.1536751028038476
2002-04-12,0.4191860118762668,-0.6810939584920169,-0.41711350777853157,-0.598938251323642
2002-04-13,-0.6214327054688056,-0.6241642946863885,-1.7261973284887995,1.0021201390439283
2002-04-14,-0.9875633486312991,0.7633890878342684,0.9000513768300772,-0.8626070593010036
2002-04-15,-1.0674680691616838,0.4868478114993508,0.476313325935356,-0.5727303585861079
2002-04-16,-1.1861485488690204,-0.23291812424372485,1.2638895663248575,-1.933581840215218
2002-04-17,-0.08974066733649183,1.1391062467840065,-0.2509325759826401,-0.6249273563383063
2002-04-18,0.28072787964321394,-0.8170959553214525,1.7786762998486931,-0.3180591544982323
2002-04-19,0.4934781792627052,0.09911691756341609,0.22223017159157277,-0.22398929462142594
2002-04-20,0.2791192466863774,-0.4939625416053232,-0.39479634354340937,0.4442874999658987
2002-04-21,0.4356783471367483,0.02332625561804559,1.1362456291544591,-0.4437809968071075
2002-04-22,-0.4605473191314372,-0.09968046129946191,-0.8396399065392872,-1.9715142524413654
2002-04-23,-1.3402222252907423,-0.3776633065402423,0.09753959979953909,0.3481977886436384
2002-04-24,0.4052541889734472,0.563667848449322,-0.6046076117819985,0.2564755315542456
2002-04-25,1.9301826935285278,-0.07603955795477008,-1.6188005892288335,-1.7702353356054543
2002-04-26,0.17443204824320732,-2.382517902102315,-0.18028914876704846,0.3859750373828974
2002-04-27,1.0730823351973602,0.4160238061883285,0.3634235167157183,-0.07883280395236582
2002-04-28,0.36035136946522844,0.8128044266491192,-0.8425754176995441,-1.7118164923623655
2002-04-29,-1.3864919940748313,0.9489719174630262,0.0766726550907473,-0.9492237452558652
2002-04-30,-1.1104285238442448,-0.26254845172283126,2.4501567996166886,0.48439310384898343
2002-05-01,-1.1429365453954679,0.028468879103787783,-0.793567387996514,-0.9015383902142687
2002-05-02,1.0772900477668579,0.4173923748615688,-0.9347109819250438,-0.08928730830827282
2002-05-03,1.3794975882445712,-0.9844214775339957,-0.7671480028432959,-0.6019514622959039
2002-05-04,0.9387448299116178,0.8805279815615874,-0.23785328310358334,0.4146297058824225
2002-05-05,0.6315408650748158,-1.5561010792758936,0.760545087479636,-0.6818482054960864
2002-05-06,-0.8752667623515401,-0.17716946165840705,-0.774611765461708,-0.7318680199324239
2002-05-07,1.6713159835502287,0.35767302987551525,0.8958747918969472,-0.17328506378630426
2002-05-08,-0.8993416146370848,0.47445275763269507,0.6025268115235712,2.5555699555307805
2002-05-09,-0.3764558450124625,-0.5955177313528435,-1.4427813836659635,-0.030936995007216552
2002-05-10,-2.433624067568971,0.18102248643388247,-0.07417701344272165,0.2709628952177834
2002-05-11,1.5731174492269735,-0.1717035253296866,0.41472176569624397,-0.9527419313197084
2002-05-12,-0.2315855092965005,-0.611296366640192,-0.6684041454183948,-1.2296701081716328
2002-05-13,1.156074169780492,0.2606274566330816,0.39647331491934834,0.6468316372043125
2002-05-14,0.5348039315280038,0.5408379368167725,0.6897410986064761,0.7641185244504606
2002-05-15,0.5123163185748232,0.6517631484100935,0.4489162646779845,0.6097066377445262
2002-05-16,-0.34979135775744646,1.2848518726787248,0.3231408555436888,1.8151946565651327
2002-05-17,1.4597811888664949,0.9232246100203608,0.33535529439001127,-1.7526620809900055
2002-05-18,-0.9388017197939066,1.4468416588283253,0.2885456679369978,2.0039876345014176
2002-05-19,-0.09211740186460939,-0.7164631655415358,-0.7276709805671809,-2.117145096023881
2002-05-20,0.4600632156453648,-0.9838571035839995,-0.8641862982031867,2.2902205407018106
2002-05-21,-1.6349358533710838,0.12724893129343698,0.8235655977917795,0.7102315246903043
2002-05-22,1.2830670059780256,-0.16381474631839146,0.1840384198616478,0.20748329955886047
2002-05-23,-0.6298700414196832,-0.554228061190667,-0.47079420783096837,-1.5169023574726257
2002-05-24,0.25395897883229596,1.3645946078800097,-0.1620220230761887,-0.08685304563861969
2002-05-25,0.29440433273144373,-0.30515175308058523,-1.2498716337612303,0.5826663915218964
2002-05-26,0.7479987443261328,-0.27311629630431944,-0.5303079927797513,1.0967508429903534
2002-05-27,-0.6312200040930519,0.05308138909736801,0.028702136795340668,0.06298965250744117
2002-05-28,0.49677777949229585,-0.5259376271381425,-1.1019268225324277,-0.5928478123570834
2002-05-29,-1.5024654928814494,-0.5894756097340882,1.4333599866378186,0.6981986953679503
2002-05-30,0.22041207237330646,-0.9750117623003286,0.7155156927524821,-0.039846632600508226
2002-05-31,-1.758055467323235,-0.23921921824721354,-1.4436367405371022,-0.4307542515021228
2002-06-01,0.7105687758706672,0.1871528292224948,1.1939918883628793,1.570474759979782
2002-06-02,-0.02807530215124946,-1.5555376534470058,-0.503114642080843,-0.492223082866481
2002-06-03,0.9954613323145165,0.7009688558899946,0.4624447742265726,-1.3425673554693363
2002-06-04,0.0007269958675673241,-0.4346774577492372,0.1376218155965399,0.9210306652815512
2002-06-05,0.34017209339104637,-0.9822103933102964,0.09042851740771693,0.6642268714357061
2002-06-06,-0.5695816345305899,-1.1419237847975319,-1.206511351790483,-0.9440972254275322
2002-06-07,0.9259245344010714,0.0367414196056432,-0.7079629543804371,0.3483742194521541
2002-06-08,0.31663724675806726,1.0623106945292957,-0.16549242437448192,-0.3444272074203785
2002-06-09,-0.07641784000324806,0.9473230619595769,-2.1832063953598118,-0.32872828905727247
2002-06-10,0.7939010964313462,-1.6320411038338531,0.1398531332196654,-0.5505964645441217
2002-06-11,0.15038773042364392,2.1620763320795624,0.7332041349727363,-0.20236119197259972
2002-06-12,-0.1355546486881933,2.2738578426916933,-0.6075867425334788,-0.32369301607971757
2002-06-13,0.04741096008654477,0.8980053228011415,-0.05306643391453172,1.0082591968552037
2002-06-14,1.0580535800948299,1.3645388371499054,0.9236512571269778,2.1181026856128153
2002-06-15,-0.2668462472101909,-0.6091585747871939,0.3945580375407544,-1.514785983008221
2002-06-16,0.23433260525693037,-0.46330327075500516,1.054975194568968,-0.9166031126210141
2002-06-17,-0.8653146354535166,-2.5408174238597088,-0.01823677906375142,-0.13518972764383622
2002-06-18,0.788645684831436,-0.46361569231855204,0.7107720028749058,-1.7452851703295436
2002-06-19,-0.01766238649340621,-1.7498249088951596,1.616584632835734,2.556620140305155
2002-06-20,0.12060261431052623,-0.9218070853188125,1.3301216373824982,0.14894716418754547
2002-06-21,0.2846783550407061,-0.5686737091560529,0.4899702702708969,-0.2889812353976116
2002-06-22,-0.8369042913699126,1.4314712872085082,0.4053781596838371,-0.24078508438193305
2002-06-23,0.43105852172684017,-0.7090637170532893,0.13090913557428402,0.0033395044097926214
2002-06-24,0.43925181115292583,-0.5751038542528542,-0.5885615818219616,0.06174038657108974
2002-06-25,-0.22464033863914967,-0.7767847112880533,0.30587648828315106,0.30126606378201737
2002-06-26,0.01888414262068178,0.1587522944373972,1.0040519728173398,0.4350928036391501
2002-06-27,0.41841885811409346,-1.2015354021689857,-1.2838502663874225,0.13198441857649057
2002-06-28,1.505356354153013,-0.33301490476851875,0.08167200658429515,-0.29333465083441546
2002-06-29,0.49430281714906094,0.2829318576610233,0.002673575582144048,-0.5197451855423012
2002-06-30,-0.8485949944754193,0.04506235703252746,-0.835267453162653,-0.5902900576787335
2002-07-01,-0.9351020528395542,1.5776966879643253,-1.1310820142291504,-0.23052468465284087
2002-07-02,0.13640865745128897,1.631226681578821,-0.014417342359591821,-0.8637460749273822
2002-07-03,0.44882100648981893,-0.44720820693872226,0.7733071126720934,-0.9306564217562063
2002-07-04,-1.2093375730965479,0.22603514871287939,1.6692702406680096,0.09851726568305591
2002-07-05,-0.0716292699773329,-0.6883490763233857,0.639002521911365,-0.8589696994458649
2002-07-06,1.7148896685323998,2.930285482385962,-0.3233781571329694,-0.4453335175664427
2002-07-07,-0.025819861314260235,2.200669314874871,-0.32709102188450917,1.2125724564119726
2002-07-08,-1.1388834253661522,-1.2583655784663283,0.9989380052989061,-1.0248676264388688
2002-07-09,0.583798359025896,2.549341310808693,-0.5083965631136204,1.7697747034761997
2002-07-10,0.50636476362741,-0.8492435720989917,-0.31914530331205704,-0.8523081169845006
2002-07-11,2.0650451408519483,0.5592956345869271,-1.7142777510967744,-2.0376053022499074
2002-07-12,0.7727913814164781,0.8859147491854796,-2.3122093438600486,0.23214867274697715
2002-07-13,1.8805911640859383,-1.6944754736311838,1.735145218085128,-0.07892653592702119
2002-07-14,1.4309217452757355,0.4722535823422044,-2.2709900004338186,0.22678565933080877
2002-07-15,-1.3699038439785665,-1.3982252958563095,-1.5157652522297653,-1.4151918868161122
2002-07-16,0.4243433167725291,-0.4344546543611807,0.34316248709811226,-0.8799030763398896
2002-07-17,-0.6149910600278933,0.044468061966748795,-0.6822733304187815,2.0702020110825297
2002-07-18,-0.39166318006013473,-0.430651156140344,-0.43283642226984764,0.7096986686234769
2002-07-19,0.9067969790840346,0.06273806830197966,-0.1929626527971157,-0.3118000889535873
2002-07-20,-0.3157109543343471,0.6147436406488529,-0.04730127328103639,-0.7017412026275552
2002-07-21,-0.5143197731109175,-0.10141994828295145,-0.4034675157741239,-0.9053916012320216
2002-07-22,1.1864266647774198,-2.016763738973423,-2.2618914906283414,0.32416242829706055
2002-07-23,-0.1350556925750986,-2.6073832682119438,2.1300476580143655,-2.4087524805207616
2002-07-24,0.15941367218825564,0.42274613757327845,-0.4240938821437892,-0.03634609202223471
2002-07-25,0.8587534266879814,-0.19136395427725095,-0.7472930939469441,-0.8338030158077012
2002-07-26,-1.0301368129133854,-0.08650089773340071,-0.6902185369472063,0.23451220866528458
2002-07-27,0.4126028216822864,1.5869345328081923,1.2394551491636352,-0.7122603413551247
2002-07-28,0.18865477054001475,-0.7442415305635053,0.8287119710875697,0.5264364516292378
2002-07-29,-0.22849353511627568,0.17770023303716004,0.04712721899107686,-2.412880154526577
2002-07-30,-0.1663551899418377,-0.8516794252989691,0.4466117130356507,-0.04087946191607977
2002-07-31,0.5260035631357518,2.086921417712406,-0.14295702884909647,-1.6647581989602154
2002-08-01,0.7575785267172614,0.4537326260742078,0.027854788862737904,1.5038053757224812
2002-08-02,-0.09493376057264453,0.5763696118644027,1.1033120293510685,-0.3890625900153774
2002-08-03,-0.0238949009212124,-0.1732309708599508,-0.8625079336997082,0.5190937782457538
2002-08-04,-0.295850928982921,-0.2355211196564062,-0.3551598972476359,0.18797849023822735
2002-08-05,1.5447523032245756,1.5756347312853862,0.15398371875042974,0.1083584212448655
2002-08-06,-0.7215536829616824,0.12531184467998793,-0.43438930513976587,-0.17083513605627407
2002-08-07,0.5086916743324439,0.20344977262443692,0.7928548410118089,-0.12953281941309427
2002-08-08,1.1855938943591304,-1.2308283954276578,-0.10294361294381078,-1.204082189761849
2002-08-09,0.3183288375110013,0.37939537505142257,-0.2119684499803125,2.773090734957219
2002-08-10,0.6290874322696193,-1.1993862813694462,-1.1988227132360945,-0.18006473829783243
2002-08-11,0.6756554738767907,0.4145034867807043,-0.7617733727256615,2.1208187228998727
2002-08-12,0.2585371771939126,-0.35581971319890754,-1.2861413049938755,1.0907007943766487
2002-08-13,1.0477476714293172,0.025101070660695758,-0.4397483876227591,-0.3388329353281854
2002-08-14,-1.5768681040647097,0.850927618580368,-1.1818485420124913,-0.6477081624414082
2002-08-15,-0.31928033434617487,-0.5590305866529599,1.5593912787140913,-1.1776553242839447
2002-08-16,1.0595352642789044,0.7021286154740796,-0.06493998082756378,1.8796817119173066
2002-08-17,-0.4419983637324613,0.2885292813912646,0.2777999872099834,0.08241818772372467
2002-08-18,-0.8633040560733137,0.4505803785709501,0.23718066698126664,-0.6139324534533314
2002-08-19,2.8974775996533677,-0.5094679724815155,1.1595721605758855,-0.7723259953225105
2002-08-20,0.23663554565757064,-1.6876119925637578,0.1185951461230462,0.5119559173224256
2002-08-21,0.5538975155974317,0.07988183125338946,-1.4341913957245054,0.07791157751802945
2002-08-22,1.276654774708254,0.9408711041702024,-0.3185975553473854,0.8298175941100131
2002-08-23,0.011499881788817347,0.4940135279629717,0.12870385095028222,-1.192953401457141
2002-08-24,0.14581689611175327,-2.064913736056156,0.420319912863931,1.686088422057712
2002-08-25,1.728510149607878,1.535413563217328,0.013703542934615835,-2.304145439519676
2002-08-26,0.2595749164479713,0.12720909234157118,0.08108447582262043,-0.030633331566852596
2002-08-27,-0.02661346073351732,-0.15994221738385112,-0.7621530001488377,-1.2041445667977597
2002-08-28,-0.1492626881021534,-0.3857885618040641,1.591831116158764,0.41329446777653456
2002-08-29,1.5077097543418012,0.8598809319446074,0.5797580787340718,-0.5386138597887994
2002-08-30,1.3223681696041056,0.6003915056622481,0.7159428938999282,1.5677417127857112
2002-08-31,-0.42797180430236,-0.11304315353473615,-0.592289254583458,0.14652065583613416
2002-09-01,0.9946301001612294,0.7701223677132818,-0.8334746301470831,0.0778826675630294
2002-09-02,-0.05482502576064463,-0.00976633223222605,-0.054632739771874377,1.0255098515780052
2002-09-03,0.4783417458199591,-1.7442086470139249,0.374207491061703,0.9348877231289591
2002-09-04,-0.5680923558079911,-1.6842690429093872,-0.37989320688601136,1.5104882114316207
2002-09-05,0.4038358336423629,-1.0028150989207676,1.178656781213243,-0.6691889978551923
2002-09-06,-0.11323091897837609,2.450595308207796,-0.31026521044106775,0.6911553436542716
2002-09-07,-0.7670324528835026,-0.3993509346034357,0.07424743343395324,1.076546161689475
2002-09-08,-0.7948542237373575,0.9344800442670845,0.8266576038204647,-0.48733455627793787
2002-09-09,0.37175285881581455,-0.0017061103920698944,-0.9045853717710545,0.7824222910328579
2002-09-10,0.13755499255295417,-0.32254330694979355,0.6636849562197326,1.0055173341755965
2002-09-11,1.1117100840956466,-0.5045876123907391,0.48662516341315787,1.7975257827436113
2002-09-12,-3.7339410685051675,-1.5030378812326461,-0.9831784230179246,-0.17847968874909972
2002-09-13,0.47972989270952626,-0.25215202688265687,-0.16167494367164217,0.3408932626696243
2002-09-14,0.7836834072912687,0.010076162080503593,0.4892546972609505,-0.20595522645441114
2002-09-15,-0.5209311346919877,0.2682997757489386,-2.748412293028101,-0.9515585205254211
2002-09-16,-1.6326622611554062,0.1131474478037385,-0.42890803989860626,2.810327760748941
2002-09-17,0.06328191210897333,-0.7726013546334151,-2.7995886279941766,-0.6370963502139444
2002-09-18,-1.0667639839336653,-1.720978502692228,-0.1670032800775275,2.054081294449684
2002-09-19,-0.680933605807617,-1.1894501409350837,1.0056179342938412,0.3220582588274515
2002-09-20,0.9723633537071866,-0.7547945013952577,-0.2290992104408439,0.5824582094402784
2002-09-21,-0.6586826420302396,-1.0859700982620597,0.31930608413824485,-0.11609803371452483
2002-09-22,0.022842848494172216,-0.1035525861331865,0.18232280350493357,1.0389744752415042
2002-09-23,-0.8409519237601983,0.6540290789225834,-0.24866169755968223,0.676731445846185
2002-09-24,0.2612474114445729,0.4112595141933356,-0.4130730239256132,-1.3474755892890635
2002-09-25,0.457626521866411,-1.0207280801539702,-0.9869666683697781,-1.5711723271254883
2002-09-26,0.303472959842805,-0.24868349096611042,0.7601398311873301,-0.3354465386311075
